time_frame,orders_log
2018-09-17 0:00:00,2.718027706
2018-09-17 0:05:00,2.684347903
2018-09-17 0:10:00,2.597224577
2018-09-17 0:15:00,2.675284509
2018-09-17 0:20:00,2.345625048
2018-09-17 0:25:00,2.367017203
2018-09-17 0:30:00,2.009437912
2018-09-17 0:35:00,2.321138705
2018-09-17 0:40:00,2.479441542
2018-09-17 0:45:00,2.074047618
2018-09-17 0:50:00,2.133328794
2018-09-17 0:55:00,2.015640794
2018-09-17 1:00:00,2.139178835
2018-09-17 1:05:00,2.165586783
2018-09-17 1:10:00,2.309364436
2018-09-17 1:15:00,2.015636307
2018-09-17 1:20:00,1.997895273
2018-09-17 1:25:00,1.946944325
2018-09-17 1:30:00,1.495264418
2018-09-17 1:35:00,1.940742072
2018-09-17 1:40:00,1.765550796
2018-09-17 1:45:00,1.273068719
2018-09-17 1:50:00,1.892936661
2018-09-17 1:55:00,1.093147181
2018-09-17 2:00:00,1.245729066
2018-09-17 2:05:00,1.325575495
2018-09-17 2:10:00,1.545910149
2018-09-17 2:15:00,1.391759469
2018-09-17 2:20:00,1.234350631
2018-09-17 2:25:00,1.284491842
2018-09-17 2:30:00,1.042663145
2018-09-17 2:35:00,1.797224577
2018-09-17 2:40:00,1.093147181
2018-09-17 2:45:00,0.9862943611
2018-09-17 2:50:00,1.499615394
2018-09-17 2:55:00,0.9107707486
2018-09-17 3:00:00,1.209437912
2018-09-17 3:05:00,1.015885034
2018-09-17 3:10:00,1.016310767
2018-09-17 3:15:00,1.229250294
2018-09-17 3:20:00,1.054355027
2018-09-17 3:25:00,1.209437912
2018-09-17 3:30:00,0.6268192281
2018-09-17 3:35:00,0.697760257
2018-09-17 3:40:00,1.093147181
2018-09-17 3:45:00,1.083123001
2018-09-17 3:50:00,0.5685428988
2018-09-17 3:55:00,0.7993185879
2018-09-17 4:00:00,0.7695744616
2018-09-17 4:05:00,0.8681869113
2018-09-17 4:10:00,1.044511844
2018-09-17 4:15:00,0.7450744164
2018-09-17 4:20:00,0.9450773896
2018-09-17 4:25:00,0.5703978485
2018-09-17 4:30:00,0.6478240983
2018-09-17 4:35:00,0.7008246399
2018-09-17 4:40:00,0.6964630965
2018-09-17 4:45:00,0.7912751709
2018-09-17 4:50:00,0.6936367544
2018-09-17 4:55:00,0.6663774767
2018-09-17 5:00:00,0.6624906688
2018-09-17 5:05:00,0.6805461615
2018-09-17 5:10:00,0.6805461615
2018-09-17 5:15:00,0.7352367997
2018-09-17 5:20:00,0.6924753877
2018-09-17 5:25:00,0.6935640097
2018-09-17 5:30:00,0.6690029837
2018-09-17 5:35:00,0.0001
2018-09-17 5:40:00,0.8642673995
2018-09-17 5:45:00,0.9194876674
2018-09-17 5:50:00,0.6728453216
2018-09-17 5:55:00,0.0001
2018-09-17 6:00:00,0.6603853352
2018-09-17 6:05:00,0.0001
2018-09-17 6:10:00,1.051653883
2018-09-17 6:15:00,0.0001
2018-09-17 6:20:00,0.0001
2018-09-17 6:25:00,1.051653883
2018-09-17 6:30:00,0.0001
2018-09-17 6:35:00,0.0001
2018-09-17 6:40:00,0.7278109653
2018-09-17 6:45:00,0.0001
2018-09-17 6:50:00,0.7012007935
2018-09-17 6:55:00,1.219095241
2018-09-17 7:00:00,0.6946748241
2018-09-17 7:05:00,0.0001
2018-09-17 7:10:00,0.7730482836
2018-09-17 7:15:00,0.6894912309
2018-09-17 7:20:00,0.6662676895
2018-09-17 7:25:00,0.6937658147
2018-09-17 7:30:00,0.8051442913
2018-09-17 7:35:00,0.7087041333
2018-09-17 7:40:00,0.8966289065
2018-09-17 7:45:00,0.7454455332
2018-09-17 7:50:00,0.7205404945
2018-09-17 7:55:00,0.9086567277
2018-09-17 8:00:00,1.438280341
2018-09-17 8:05:00,0.7402506505
2018-09-17 8:10:00,0.8588981099
2018-09-17 8:15:00,0.7934502652
2018-09-17 8:20:00,0.8118882738
2018-09-17 8:25:00,0.6899286237
2018-09-17 8:30:00,1.017996626
